File: 64MB_image.png
itr_count: 1332
_get_2d_array: 0.000018148
dwt2d: 0.000235960
dwt2d: 0.000075536
sha256_with_key: 0.000020981
sha512_with_key: 0.000025574
xor_with_sha_key_numba: 0.000023592
xor_with_sha_key: 0.000048703
xor_with_sha_key_numba: 0.000058240
xor_with_sha_key: 0.000101610
aes_encrypt: 0.000120294
_se_encrypt: 0.000802099
itr_count: 1333
_get_2d_array: 0.000017407
dwt2d: 0.000233311
dwt2d: 0.000074258
sha256_with_key: 0.000020518
sha512_with_key: 0.000026055
xor_with_sha_key_numba: 0.000023148
xor_with_sha_key: 0.000047185
xor_with_sha_key_numba: 0.000058055
xor_with_sha_key: 0.000085036
aes_encrypt: 0.000113295
_se_encrypt: 0.000766470
itr_count: 1334
_get_2d_array: 0.000016944
dwt2d: 0.000229645
dwt2d: 0.000073962
sha256_with_key: 0.000021166
sha512_with_key: 0.000026444
xor_with_sha_key_numba: 0.000023518
xor_with_sha_key: 0.000046647
xor_with_sha_key_numba: 0.000057962
xor_with_sha_key: 0.000082202
aes_encrypt: 0.000115480
_se_encrypt: 0.000763452
itr_count: 1335
_get_2d_array: 0.000018000
dwt2d: 0.000248385
dwt2d: 0.000077369
sha256_with_key: 0.000021499
sha512_with_key: 0.000026037
xor_with_sha_key_numba: 0.000024833
xor_with_sha_key: 0.000048610
xor_with_sha_key_numba: 0.000064259
xor_with_sha_key: 0.000088202
aes_encrypt: 0.000123442
_se_encrypt: 0.000806229
itr_count: 1336
_get_2d_array: 0.000017296
dwt2d: 0.000250385
dwt2d: 0.000077869
sha256_with_key: 0.000021610
sha512_with_key: 0.000027018
xor_with_sha_key_numba: 0.000024018
xor_with_sha_key: 0.000051352
xor_with_sha_key_numba: 0.000057665
xor_with_sha_key: 0.000081091
aes_encrypt: 0.000119405
_se_encrypt: 0.000800302
itr_count: 1337
_get_2d_array: 0.000016740
dwt2d: 0.000229682
dwt2d: 0.000075351
sha256_with_key: 0.000039443
sha512_with_key: 0.000029018
xor_with_sha_key_numba: 0.000023870
xor_with_sha_key: 0.000048944
xor_with_sha_key_numba: 0.000057906
xor_with_sha_key: 0.000081610
aes_encrypt: 0.000117832
_se_encrypt: 0.000791784
itr_count: 1338
_get_2d_array: 0.000018167
dwt2d: 0.000226126
dwt2d: 0.000074629
sha256_with_key: 0.000021055
sha512_with_key: 0.000026426
xor_with_sha_key_numba: 0.000023592
xor_with_sha_key: 0.000046407
xor_with_sha_key_numba: 0.000061518
xor_with_sha_key: 0.000108646
aes_encrypt: 0.000119202
_se_encrypt: 0.000793432
itr_count: 1339
_get_2d_array: 0.000018370
dwt2d: 0.000231885
dwt2d: 0.000075832
sha256_with_key: 0.000021222
sha512_with_key: 0.000026685
xor_with_sha_key_numba: 0.000022889
xor_with_sha_key: 0.000045518
xor_with_sha_key_numba: 0.000056147
xor_with_sha_key: 0.000078073
aes_encrypt: 0.000144072
_se_encrypt: 0.000794543
itr_count: 1340
_get_2d_array: 0.000019222
dwt2d: 0.000232330
dwt2d: 0.000075443
sha256_with_key: 0.000024444
sha512_with_key: 0.000026759
xor_with_sha_key_numba: 0.000023852
xor_with_sha_key: 0.000047759
xor_with_sha_key_numba: 0.000058647
xor_with_sha_key: 0.000082276
aes_encrypt: 0.000123183
_se_encrypt: 0.000787933
itr_count: 1341
_get_2d_array: 0.000017908
dwt2d: 0.000233200
dwt2d: 0.000075443
sha256_with_key: 0.000022463
sha512_with_key: 0.000027370
xor_with_sha_key_numba: 0.000024111
xor_with_sha_key: 0.000047815
xor_with_sha_key_numba: 0.000056351
xor_with_sha_key: 0.000078295
aes_encrypt: 0.000113480
_se_encrypt: 0.000766007
itr_count: 1342
_get_2d_array: 0.000015259
dwt2d: 0.000246534
dwt2d: 0.000074906
sha256_with_key: 0.000021000
sha512_with_key: 0.000026666
xor_with_sha_key_numba: 0.000023611
xor_with_sha_key: 0.000046666
xor_with_sha_key_numba: 0.000058351
xor_with_sha_key: 0.000082703
aes_encrypt: 0.000116591
_se_encrypt: 0.000779414
itr_count: 1343
_get_2d_array: 0.000017203
dwt2d: 0.000227719
dwt2d: 0.000089110
sha256_with_key: 0.000020685
sha512_with_key: 0.000025278
xor_with_sha_key_numba: 0.000022463
xor_with_sha_key: 0.000045406
xor_with_sha_key_numba: 0.000055777
xor_with_sha_key: 0.000077870
aes_encrypt: 0.000116943
_se_encrypt: 0.000766026
itr_count: 1344
_get_2d_array: 0.000017870
dwt2d: 0.000220941
dwt2d: 0.000072962
sha256_with_key: 0.000020574
sha512_with_key: 0.000024500
xor_with_sha_key_numba: 0.000022352
xor_with_sha_key: 0.000064055
xor_with_sha_key_numba: 0.000056962
xor_with_sha_key: 0.000081332
aes_encrypt: 0.000117239
_se_encrypt: 0.000772562
itr_count: 1345
_get_2d_array: 0.000017259
dwt2d: 0.000221181
dwt2d: 0.000070943
sha256_with_key: 0.000019592
sha512_with_key: 0.000026573
xor_with_sha_key_numba: 0.000022129
xor_with_sha_key: 0.000043963
xor_with_sha_key_numba: 0.000054666
xor_with_sha_key: 0.000076814
aes_encrypt: 0.000130498
_se_encrypt: 0.000749748
itr_count: 1346
_get_2d_array: 0.000017074
dwt2d: 0.000211756
dwt2d: 0.000070480
sha256_with_key: 0.000020648
sha512_with_key: 0.000024796
xor_with_sha_key_numba: 0.000022462
xor_with_sha_key: 0.000044684
xor_with_sha_key_numba: 0.000055666
xor_with_sha_key: 0.000078980
aes_encrypt: 0.000105462
_se_encrypt: 0.000714100
itr_count: 1347
_get_2d_array: 0.000016999
dwt2d: 0.000236330
dwt2d: 0.000070147
sha256_with_key: 0.000020388
sha512_with_key: 0.000025074
xor_with_sha_key_numba: 0.000022148
xor_with_sha_key: 0.000044518
xor_with_sha_key_numba: 0.000055185
xor_with_sha_key: 0.000077758
aes_encrypt: 0.000112573
_se_encrypt: 0.000746285
itr_count: 1348
_get_2d_array: 0.000015759
dwt2d: 0.000217311
dwt2d: 0.000093202
sha256_with_key: 0.000019463
sha512_with_key: 0.000025129
xor_with_sha_key_numba: 0.000022704
xor_with_sha_key: 0.000046351
xor_with_sha_key_numba: 0.000056184
xor_with_sha_key: 0.000079498
aes_encrypt: 0.000110202
_se_encrypt: 0.000752192
itr_count: 1349
_get_2d_array: 0.000016407
dwt2d: 0.000215590
dwt2d: 0.000070814
sha256_with_key: 0.000019482
sha512_with_key: 0.000024592
xor_with_sha_key_numba: 0.000021833
xor_with_sha_key: 0.000042981
xor_with_sha_key_numba: 0.000055944
xor_with_sha_key: 0.000081740
aes_encrypt: 0.000108980
_se_encrypt: 0.000739137
itr_count: 1350
_get_2d_array: 0.000015593
dwt2d: 0.000218108
dwt2d: 0.000071703
sha256_with_key: 0.000020888
sha512_with_key: 0.000024981
xor_with_sha_key_numba: 0.000022573
xor_with_sha_key: 0.000044240
xor_with_sha_key_numba: 0.000057239
xor_with_sha_key: 0.000079424
aes_encrypt: 0.000148868
_se_encrypt: 0.000892431
itr_count: 1351
_get_2d_array: 0.000020536
dwt2d: 0.002196022
dwt2d: 0.001592402
sha256_with_key: 0.000038462
sha512_with_key: 0.000034166
xor_with_sha_key_numba: 0.000028778
xor_with_sha_key: 0.000063332
xor_with_sha_key_numba: 0.000056425
xor_with_sha_key: 0.000080740
aes_encrypt: 0.000172016
_se_encrypt: 0.004397673
itr_count: 1352
_get_2d_array: 0.000023240
dwt2d: 0.000229329
dwt2d: 0.000096110
sha256_with_key: 0.000024314
sha512_with_key: 0.000026462
xor_with_sha_key_numba: 0.000023222
xor_with_sha_key: 0.000047426
xor_with_sha_key_numba: 0.000055721
xor_with_sha_key: 0.000078777
aes_encrypt: 0.000214256
_se_encrypt: 0.000896097
itr_count: 1353
_get_2d_array: 0.000018444
dwt2d: 0.000226293
dwt2d: 0.000093221
sha256_with_key: 0.000025907
sha512_with_key: 0.000028111
xor_with_sha_key_numba: 0.000022815
xor_with_sha_key: 0.000048518
xor_with_sha_key_numba: 0.000055314
xor_with_sha_key: 0.000078443
aes_encrypt: 0.000133535
_se_encrypt: 0.000808617
itr_count: 1354
_get_2d_array: 0.000024889
dwt2d: 0.002252706
dwt2d: 0.002210744
sha256_with_key: 0.000044759
sha512_with_key: 0.000034592
xor_with_sha_key_numba: 0.000035314
xor_with_sha_key: 0.000075535
xor_with_sha_key_numba: 0.000056295
xor_with_sha_key: 0.000079370
aes_encrypt: 0.000189831
_se_encrypt: 0.005156254
itr_count: 1355
_get_2d_array: 0.000025166
dwt2d: 0.002209985
dwt2d: 0.002208448
sha256_with_key: 0.000040407
sha512_with_key: 0.000033629
xor_with_sha_key_numba: 0.000032740
xor_with_sha_key: 0.000070999
xor_with_sha_key_numba: 0.000056351
xor_with_sha_key: 0.000080646
aes_encrypt: 0.000181052
_se_encrypt: 0.005075551
itr_count: 1356
_get_2d_array: 0.000023166
dwt2d: 0.002139042
dwt2d: 0.002216132
sha256_with_key: 0.000050351
sha512_with_key: 0.000041870
xor_with_sha_key_numba: 0.000035796
xor_with_sha_key: 0.000088850
xor_with_sha_key_numba: 0.000056110
xor_with_sha_key: 0.000080702
aes_encrypt: 0.000258903
_se_encrypt: 0.005161217
itr_count: 1357
_get_2d_array: 0.000033870
dwt2d: 0.002187059
dwt2d: 0.002177318
sha256_with_key: 0.000031944
sha512_with_key: 0.000030833
xor_with_sha_key_numba: 0.000027685
xor_with_sha_key: 0.000057870
xor_with_sha_key_numba: 0.000055406
xor_with_sha_key: 0.000078647
aes_encrypt: 0.000173738
_se_encrypt: 0.004950405
itr_count: 1358
_get_2d_array: 0.000020407
dwt2d: 0.002053321
dwt2d: 0.002223447
sha256_with_key: 0.000026444
sha512_with_key: 0.000026426
xor_with_sha_key_numba: 0.000024315
xor_with_sha_key: 0.000050518
xor_with_sha_key_numba: 0.000054666
xor_with_sha_key: 0.000077554
aes_encrypt: 0.000130368
_se_encrypt: 0.004765963
itr_count: 1359
_get_2d_array: 0.000021259
dwt2d: 0.002063690
dwt2d: 0.002195910
sha256_with_key: 0.000023963
sha512_with_key: 0.000026629
xor_with_sha_key_numba: 0.000024092
xor_with_sha_key: 0.000048870
xor_with_sha_key_numba: 0.000055462
xor_with_sha_key: 0.000078092
aes_encrypt: 0.000126516
_se_encrypt: 0.004746501
itr_count: 1360
_get_2d_array: 0.000017945
dwt2d: 0.002065338
dwt2d: 0.002229225
sha256_with_key: 0.000022148
sha512_with_key: 0.000026074
xor_with_sha_key_numba: 0.000024611
xor_with_sha_key: 0.000048629
xor_with_sha_key_numba: 0.000054944
xor_with_sha_key: 0.000076795
aes_encrypt: 0.000125739
_se_encrypt: 0.004765760
itr_count: 1361
_get_2d_array: 0.000017333
dwt2d: 0.001405589
dwt2d: 0.000071981
sha256_with_key: 0.000023481
sha512_with_key: 0.000026426
xor_with_sha_key_numba: 0.000024074
xor_with_sha_key: 0.000048018
xor_with_sha_key_numba: 0.000054184
xor_with_sha_key: 0.000077073
aes_encrypt: 0.000124628
_se_encrypt: 0.001946859
itr_count: 1362
_get_2d_array: 0.000018629
dwt2d: 0.000220904
dwt2d: 0.000087277
sha256_with_key: 0.000023018
sha512_with_key: 0.000026166
xor_with_sha_key_numba: 0.000021925
xor_with_sha_key: 0.000046018
xor_with_sha_key_numba: 0.000054962
xor_with_sha_key: 0.000078202
aes_encrypt: 0.000117887
_se_encrypt: 0.000765081
itr_count: 1363
_get_2d_array: 0.000018148
dwt2d: 0.000222126
dwt2d: 0.000070592
sha256_with_key: 0.000019389
sha512_with_key: 0.000023982
xor_with_sha_key_numba: 0.000022870
xor_with_sha_key: 0.000046092
xor_with_sha_key_numba: 0.000056684
xor_with_sha_key: 0.000079998
aes_encrypt: 0.000113794
_se_encrypt: 0.000757914
itr_count: 1364
_get_2d_array: 0.000016796
dwt2d: 0.000220070
dwt2d: 0.000071018
sha256_with_key: 0.000020352
sha512_with_key: 0.000026814
xor_with_sha_key_numba: 0.000022425
xor_with_sha_key: 0.000044888
xor_with_sha_key_numba: 0.000055185
xor_with_sha_key: 0.000078128
aes_encrypt: 0.000136517
_se_encrypt: 0.000757711
itr_count: 1365
_get_2d_array: 0.000016259
dwt2d: 0.000217774
dwt2d: 0.000070017
sha256_with_key: 0.000021722
sha512_with_key: 0.000025629
xor_with_sha_key_numba: 0.000023018
xor_with_sha_key: 0.000044981
xor_with_sha_key_numba: 0.000055240
xor_with_sha_key: 0.000078369
aes_encrypt: 0.000108147
_se_encrypt: 0.000724655
itr_count: 1366
_get_2d_array: 0.000015426
dwt2d: 0.000235497
dwt2d: 0.000069944
sha256_with_key: 0.000020908
sha512_with_key: 0.000025519
xor_with_sha_key_numba: 0.000022130
xor_with_sha_key: 0.000044036
xor_with_sha_key_numba: 0.000055703
xor_with_sha_key: 0.000078295
aes_encrypt: 0.000112776
_se_encrypt: 0.000744952
itr_count: 1367
_get_2d_array: 0.000016425
dwt2d: 0.000219608
dwt2d: 0.000089647
sha256_with_key: 0.000021407
sha512_with_key: 0.000025704
xor_with_sha_key_numba: 0.000023981
xor_with_sha_key: 0.000047629
xor_with_sha_key_numba: 0.000060128
xor_with_sha_key: 0.000082832
aes_encrypt: 0.000116776
_se_encrypt: 0.000767988
itr_count: 1368
_get_2d_array: 0.000018370
dwt2d: 0.000221181
dwt2d: 0.000071091
sha256_with_key: 0.000019870
sha512_with_key: 0.000025944
xor_with_sha_key_numba: 0.000040203
xor_with_sha_key: 0.000064277
xor_with_sha_key_numba: 0.000055944
xor_with_sha_key: 0.000078258
aes_encrypt: 0.000117073
_se_encrypt: 0.000759692
itr_count: 1369
_get_2d_array: 0.000016648
dwt2d: 0.000221441
dwt2d: 0.000071018
sha256_with_key: 0.000021610
sha512_with_key: 0.000025944
xor_with_sha_key_numba: 0.000023685
xor_with_sha_key: 0.000045555
xor_with_sha_key_numba: 0.000055110
xor_with_sha_key: 0.000076684
aes_encrypt: 0.000136072
_se_encrypt: 0.000761340
itr_count: 1370
_get_2d_array: 0.000017592
dwt2d: 0.000213737
dwt2d: 0.000071036
sha256_with_key: 0.000020147
sha512_with_key: 0.000024221
xor_with_sha_key_numba: 0.000022796
xor_with_sha_key: 0.000044518
xor_with_sha_key_numba: 0.000054666
xor_with_sha_key: 0.000076258
aes_encrypt: 0.000108184
_se_encrypt: 0.000717470
itr_count: 1371
_get_2d_array: 0.000016092
dwt2d: 0.000237255
dwt2d: 0.000071759
sha256_with_key: 0.000020129
sha512_with_key: 0.000024833
xor_with_sha_key_numba: 0.000023130
xor_with_sha_key: 0.000045370
xor_with_sha_key_numba: 0.000055462
xor_with_sha_key: 0.000078999
aes_encrypt: 0.000113961
_se_encrypt: 0.000751747
itr_count: 1372
_get_2d_array: 0.000016666
dwt2d: 0.000218645
dwt2d: 0.000088702
sha256_with_key: 0.000020444
sha512_with_key: 0.000025852
xor_with_sha_key_numba: 0.000022221
xor_with_sha_key: 0.000045814
xor_with_sha_key_numba: 0.000053055
xor_with_sha_key: 0.000074480
aes_encrypt: 0.000113628
_se_encrypt: 0.000751526
itr_count: 1373
_get_2d_array: 0.000016222
dwt2d: 0.000212368
dwt2d: 0.000070332
sha256_with_key: 0.000019555
sha512_with_key: 0.000025167
xor_with_sha_key_numba: 0.000023055
xor_with_sha_key: 0.000063110
xor_with_sha_key_numba: 0.000055851
xor_with_sha_key: 0.000080481
aes_encrypt: 0.000118313
_se_encrypt: 0.000752118
itr_count: 1374
_get_2d_array: 0.000017240
dwt2d: 0.000219867
dwt2d: 0.000069703
sha256_with_key: 0.000020666
sha512_with_key: 0.000024444
xor_with_sha_key_numba: 0.000021740
xor_with_sha_key: 0.000043833
xor_with_sha_key_numba: 0.000056388
xor_with_sha_key: 0.000078888
aes_encrypt: 0.000136887
_se_encrypt: 0.000754304
itr_count: 1375
_get_2d_array: 0.000018148
dwt2d: 0.000211256
dwt2d: 0.000069443
sha256_with_key: 0.000020685
sha512_with_key: 0.000024518
xor_with_sha_key_numba: 0.000023167
xor_with_sha_key: 0.000045999
xor_with_sha_key_numba: 0.000054981
xor_with_sha_key: 0.000078554
aes_encrypt: 0.000107721
_se_encrypt: 0.000720545
itr_count: 1376
_get_2d_array: 0.000015870
dwt2d: 0.000234792
dwt2d: 0.000070906
sha256_with_key: 0.000020611
sha512_with_key: 0.000028796
xor_with_sha_key_numba: 0.000025037
xor_with_sha_key: 0.000051129
xor_with_sha_key_numba: 0.000055795
xor_with_sha_key: 0.000081203
aes_encrypt: 0.000153387
_se_encrypt: 0.000922523
itr_count: 1377
_get_2d_array: 0.000049203
dwt2d: 0.000540769
dwt2d: 0.000078962
sha256_with_key: 0.000035110
sha512_with_key: 0.000033295
xor_with_sha_key_numba: 0.000027352
xor_with_sha_key: 0.000058333
xor_with_sha_key_numba: 0.000055888
xor_with_sha_key: 0.000080665
aes_encrypt: 0.000172034
_se_encrypt: 0.001240222
itr_count: 1378
_get_2d_array: 0.000022814
dwt2d: 0.000338939
dwt2d: 0.000075462
sha256_with_key: 0.000029907
sha512_with_key: 0.000028778
xor_with_sha_key_numba: 0.000024926
xor_with_sha_key: 0.000054147
xor_with_sha_key_numba: 0.000057740
xor_with_sha_key: 0.000080295
aes_encrypt: 0.000147109
_se_encrypt: 0.000945245
itr_count: 1379
_get_2d_array: 0.000020073
dwt2d: 0.000311718
dwt2d: 0.000074628
sha256_with_key: 0.000026444
sha512_with_key: 0.000026907
xor_with_sha_key_numba: 0.000023703
xor_with_sha_key: 0.000051647
xor_with_sha_key_numba: 0.000054870
xor_with_sha_key: 0.000077573
aes_encrypt: 0.000129239
_se_encrypt: 0.000875801
itr_count: 1380
_get_2d_array: 0.000019000
dwt2d: 0.000223200
dwt2d: 0.000089703
sha256_with_key: 0.000022481
sha512_with_key: 0.000028277
xor_with_sha_key_numba: 0.000023462
xor_with_sha_key: 0.000048277
xor_with_sha_key_numba: 0.000052851
xor_with_sha_key: 0.000074091
aes_encrypt: 0.000117961
_se_encrypt: 0.000775618
itr_count: 1381
_get_2d_array: 0.000016741
dwt2d: 0.000221626
dwt2d: 0.000069851
sha256_with_key: 0.000020111
sha512_with_key: 0.000027370
xor_with_sha_key_numba: 0.000024333
xor_with_sha_key: 0.000048888
xor_with_sha_key_numba: 0.000053110
xor_with_sha_key: 0.000076128
aes_encrypt: 0.000113702
_se_encrypt: 0.000758933
itr_count: 1382
_get_2d_array: 0.000017388
dwt2d: 0.000216996
dwt2d: 0.000068369
sha256_with_key: 0.000019611
sha512_with_key: 0.000024870
xor_with_sha_key_numba: 0.000022315
xor_with_sha_key: 0.000045944
xor_with_sha_key_numba: 0.000055055
xor_with_sha_key: 0.000077721
aes_encrypt: 0.000132109
_se_encrypt: 0.000744322
itr_count: 1383
_get_2d_array: 0.000017259
dwt2d: 0.000212905
dwt2d: 0.000134906
sha256_with_key: 0.000022074
sha512_with_key: 0.000025703
xor_with_sha_key_numba: 0.000023426
xor_with_sha_key: 0.000049277
xor_with_sha_key_numba: 0.000055906
xor_with_sha_key: 0.000079444
aes_encrypt: 0.000119035
_se_encrypt: 0.000808358
itr_count: 1384
_get_2d_array: 0.000019963
dwt2d: 0.000218015
dwt2d: 0.000069813
sha256_with_key: 0.000020648
sha512_with_key: 0.000025852
xor_with_sha_key_numba: 0.000022129
xor_with_sha_key: 0.000044314
xor_with_sha_key_numba: 0.000054795
xor_with_sha_key: 0.000079424
aes_encrypt: 0.000112035
_se_encrypt: 0.000734729
itr_count: 1385
_get_2d_array: 0.000016796
dwt2d: 0.000262126
dwt2d: 0.000072277
sha256_with_key: 0.000021611
sha512_with_key: 0.000026370
xor_with_sha_key_numba: 0.000021981
xor_with_sha_key: 0.000046073
xor_with_sha_key_numba: 0.000055295
xor_with_sha_key: 0.000077666
aes_encrypt: 0.000116943
_se_encrypt: 0.000784099
itr_count: 1386
_get_2d_array: 0.000017981
dwt2d: 0.000216830
dwt2d: 0.000090518
sha256_with_key: 0.000020351
sha512_with_key: 0.000025944
xor_with_sha_key_numba: 0.000022852
xor_with_sha_key: 0.000045869
xor_with_sha_key_numba: 0.000060796
xor_with_sha_key: 0.000083425
aes_encrypt: 0.000113572
_se_encrypt: 0.000764803
itr_count: 1387
_get_2d_array: 0.000017241
dwt2d: 0.000219570
dwt2d: 0.000071666
sha256_with_key: 0.000020574
sha512_with_key: 0.000024981
xor_with_sha_key_numba: 0.000022185
xor_with_sha_key: 0.000046444
xor_with_sha_key_numba: 0.000056740
xor_with_sha_key: 0.000080276
aes_encrypt: 0.000113535
_se_encrypt: 0.000758229
itr_count: 1388
_get_2d_array: 0.000017204
dwt2d: 0.000223515
dwt2d: 0.000070221
sha256_with_key: 0.000020666
sha512_with_key: 0.000024370
xor_with_sha_key_numba: 0.000022277
xor_with_sha_key: 0.000043610
xor_with_sha_key_numba: 0.000054221
xor_with_sha_key: 0.000075832
aes_encrypt: 0.000136535
_se_encrypt: 0.000753470
itr_count: 1389
_get_2d_array: 0.000017203
dwt2d: 0.000217997
dwt2d: 0.000070258
sha256_with_key: 0.000020185
sha512_with_key: 0.000025259
xor_with_sha_key_numba: 0.000021519
xor_with_sha_key: 0.000044406
xor_with_sha_key_numba: 0.000053574
xor_with_sha_key: 0.000075091
aes_encrypt: 0.000109035
_se_encrypt: 0.000722267
itr_count: 1390
_get_2d_array: 0.000015759
dwt2d: 0.000234719
dwt2d: 0.000071443
sha256_with_key: 0.000020667
sha512_with_key: 0.000025296
xor_with_sha_key_numba: 0.000022888
xor_with_sha_key: 0.000046296
xor_with_sha_key_numba: 0.000054740
xor_with_sha_key: 0.000079054
aes_encrypt: 0.000112164
_se_encrypt: 0.000751248
itr_count: 1391
_get_2d_array: 0.000017685
dwt2d: 0.000226330
dwt2d: 0.000089461
sha256_with_key: 0.000021573
sha512_with_key: 0.000025037
xor_with_sha_key_numba: 0.000022555
xor_with_sha_key: 0.000045110
xor_with_sha_key_numba: 0.000052703
xor_with_sha_key: 0.000074110
aes_encrypt: 0.000113999
_se_encrypt: 0.000757507
itr_count: 1392
_get_2d_array: 0.000016222
dwt2d: 0.000214645
dwt2d: 0.000069573
sha256_with_key: 0.000019388
sha512_with_key: 0.000025092
xor_with_sha_key_numba: 0.000021999
xor_with_sha_key: 0.000042907
xor_with_sha_key_numba: 0.000056333
xor_with_sha_key: 0.000080999
aes_encrypt: 0.000109442
_se_encrypt: 0.000737063
itr_count: 1393
_get_2d_array: 0.000016241
dwt2d: 0.000212885
dwt2d: 0.000070666
sha256_with_key: 0.000019667
sha512_with_key: 0.000024388
xor_with_sha_key_numba: 0.000021611
xor_with_sha_key: 0.000043092
xor_with_sha_key_numba: 0.000055425
xor_with_sha_key: 0.000078629
aes_encrypt: 0.000136368
_se_encrypt: 0.000742970
itr_count: 1394
_get_2d_array: 0.000017222
dwt2d: 0.000213626
dwt2d: 0.000069313
sha256_with_key: 0.000020055
sha512_with_key: 0.000024944
xor_with_sha_key_numba: 0.000022426
xor_with_sha_key: 0.000044777
xor_with_sha_key_numba: 0.000054259
xor_with_sha_key: 0.000076758
aes_encrypt: 0.000106980
_se_encrypt: 0.000714693
itr_count: 1395
_get_2d_array: 0.000015518
dwt2d: 0.000235033
dwt2d: 0.000070055
sha256_with_key: 0.000020555
sha512_with_key: 0.000024592
xor_with_sha_key_numba: 0.000022926
xor_with_sha_key: 0.000045741
xor_with_sha_key_numba: 0.000054703
xor_with_sha_key: 0.000077703
aes_encrypt: 0.000113035
_se_encrypt: 0.000746192
itr_count: 1396
_get_2d_array: 0.000016704
dwt2d: 0.000218589
dwt2d: 0.000067999
sha256_with_key: 0.000022222
sha512_with_key: 0.000025685
xor_with_sha_key_numba: 0.000023352
xor_with_sha_key: 0.000046629
xor_with_sha_key_numba: 0.000055165
xor_with_sha_key: 0.000077851
aes_encrypt: 0.000113739
_se_encrypt: 0.000747859
itr_count: 1397
_get_2d_array: 0.000016981
dwt2d: 0.000212719
dwt2d: 0.000070666
sha256_with_key: 0.000021574
sha512_with_key: 0.000025370
xor_with_sha_key_numba: 0.000022592
xor_with_sha_key: 0.000044555
xor_with_sha_key_numba: 0.000090257
xor_with_sha_key: 0.000114424
aes_encrypt: 0.000113814
_se_encrypt: 0.000763247
itr_count: 1398
_get_2d_array: 0.000017314
dwt2d: 0.000219478
dwt2d: 0.000071351
sha256_with_key: 0.000020259
sha512_with_key: 0.000025018
xor_with_sha_key_numba: 0.000022963
xor_with_sha_key: 0.000044852
xor_with_sha_key_numba: 0.000057351
xor_with_sha_key: 0.000080573
aes_encrypt: 0.000109072
_se_encrypt: 0.000755452
itr_count: 1399
_get_2d_array: 0.000015907
dwt2d: 0.000214238
dwt2d: 0.000071628
sha256_with_key: 0.000019796
sha512_with_key: 0.000024703
xor_with_sha_key_numba: 0.000021500
xor_with_sha_key: 0.000043259
xor_with_sha_key_numba: 0.000053536
xor_with_sha_key: 0.000074924
aes_encrypt: 0.000106906
_se_encrypt: 0.000711119
itr_count: 1400
_get_2d_array: 0.000015629
dwt2d: 0.000236107
dwt2d: 0.000070629
sha256_with_key: 0.000020074
sha512_with_key: 0.000026259
xor_with_sha_key_numba: 0.000022019
xor_with_sha_key: 0.000044222
xor_with_sha_key_numba: 0.000055370
xor_with_sha_key: 0.000077647
aes_encrypt: 0.000110350
_se_encrypt: 0.000742952
itr_count: 1401
_get_2d_array: 0.000016351
dwt2d: 0.000215830
dwt2d: 0.000069758
sha256_with_key: 0.000036000
sha512_with_key: 0.000024629
xor_with_sha_key_numba: 0.000023166
xor_with_sha_key: 0.000047685
xor_with_sha_key_numba: 0.000057814
xor_with_sha_key: 0.000080166
aes_encrypt: 0.000146275
_se_encrypt: 0.000893450
itr_count: 1402
_get_2d_array: 0.000023148
dwt2d: 0.001244148
dwt2d: 0.000080425
sha256_with_key: 0.000035630
sha512_with_key: 0.000032333
xor_with_sha_key_numba: 0.000027703
xor_with_sha_key: 0.000061573
xor_with_sha_key_numba: 0.000054906
xor_with_sha_key: 0.000079721
aes_encrypt: 0.000165886
_se_encrypt: 0.001930637
itr_count: 1403
_get_2d_array: 0.000024166
dwt2d: 0.000602213
dwt2d: 0.000075110
sha256_with_key: 0.000027759
sha512_with_key: 0.000029573
xor_with_sha_key_numba: 0.000025259
xor_with_sha_key: 0.000054628
xor_with_sha_key_numba: 0.000054574
xor_with_sha_key: 0.000078036
aes_encrypt: 0.000150442
_se_encrypt: 0.001210519
itr_count: 1404
_get_2d_array: 0.000022648
dwt2d: 0.000259478
dwt2d: 0.000071832
sha256_with_key: 0.000025647
sha512_with_key: 0.000026648
xor_with_sha_key_numba: 0.000023462
xor_with_sha_key: 0.000049628
xor_with_sha_key_numba: 0.000054666
xor_with_sha_key: 0.000076980
aes_encrypt: 0.000127165
_se_encrypt: 0.000877986
itr_count: 1405
_get_2d_array: 0.000019370
dwt2d: 0.000256607
dwt2d: 0.000070703
sha256_with_key: 0.000024037
sha512_with_key: 0.000026647
xor_with_sha_key_numba: 0.000023389
xor_with_sha_key: 0.000049388
xor_with_sha_key_numba: 0.000056721
xor_with_sha_key: 0.000079925
aes_encrypt: 0.000128054
_se_encrypt: 0.000813024
itr_count: 1406
_get_2d_array: 0.000017555
dwt2d: 0.000222700
dwt2d: 0.000090240
sha256_with_key: 0.000021573
sha512_with_key: 0.000026148
xor_with_sha_key_numba: 0.000022314
xor_with_sha_key: 0.000046554
xor_with_sha_key_numba: 0.000054314
xor_with_sha_key: 0.000075629
aes_encrypt: 0.000123535
_se_encrypt: 0.000775284
itr_count: 1407
_get_2d_array: 0.000018055
dwt2d: 0.000220756
dwt2d: 0.000072758
sha256_with_key: 0.000021611
sha512_with_key: 0.000025795
xor_with_sha_key_numba: 0.000024056
xor_with_sha_key: 0.000050703
xor_with_sha_key_numba: 0.000059314
xor_with_sha_key: 0.000085498
aes_encrypt: 0.000133128
_se_encrypt: 0.000866820
